path,bytes
results/gwtc_download_links_20260702/GWTC-4.1_O4a_pe_hdf5_with_skymap_if_available.csv,30464
results/gwtc_download_links_20260702/GWTC-4.1_O4a_strain_hdf5_4khz.csv,75040
results/gwtc_download_links_20260702/README_gwtc_download_links.md,1189
results/gwtc_download_links_20260702/gwtc_download_links_all.csv,165476
results/gwtc_download_links_20260702/gwtc_download_links_summary.json,1328
results/pair_level_full_curves/README.md,556
results/pair_level_full_curves/et3_full_metrics.json,4791
results/pair_level_full_curves/et3_full_pr.csv,189414
results/pair_level_full_curves/et3_full_roc_downsampled.csv,1940744
results/sequence_mitigation_sandbox_20260703/density_retrieval_by_method.csv,4984
results/sequence_mitigation_sandbox_20260703/figures/fig_sequence_mitigation_sandbox.pdf,31503
results/sequence_mitigation_sandbox_20260703/figures/fig_sequence_mitigation_sandbox.png,246876
results/sequence_mitigation_sandbox_20260703/fixed_budget_shortlist_by_method.csv,16304
results/sequence_mitigation_sandbox_20260703/method_summary.csv,10241
results/sequence_mitigation_sandbox_20260703/run_config.json,597
results/sequence_mitigation_sandbox_20260703/sequence_mitigation_sandbox_report_cn.md,4703
results/sequence_mitigation_sandbox_20260703/sequence_mitigation_summary.json,2450
results/snr_stratified_diagnostics_20260702/constructed_et3_directed_true_pair_ranks_by_snr.parquet,535728
results/snr_stratified_diagnostics_20260702/constructed_et3_retrieval_metrics_by_snr.csv,8850
results/snr_stratified_diagnostics_20260702/constructed_et3_threshold_metrics_by_snr.csv,4395
results/snr_stratified_diagnostics_20260702/figures/fig_snr_stratified_diagnostics.pdf,28781
results/snr_stratified_diagnostics_20260702/figures/fig_snr_stratified_diagnostics.png,199487
results/snr_stratified_diagnostics_20260702/real_gwtc_null_pair_score_summary_by_snr.csv,734
results/snr_stratified_diagnostics_20260702/real_gwtc_null_thresholds_by_snr.csv,3139
results/snr_stratified_diagnostics_20260702/real_gwtc_topk_candidate_composition_by_snr.csv,739
results/snr_stratified_diagnostics_20260702/snr_group_counts.csv,345
results/snr_stratified_diagnostics_20260702/snr_stratified_diagnostics_cn.md,12667
results/snr_stratified_diagnostics_20260702/snr_stratified_summary.json,1281
results/threshold_false_pair_diagnostics_20260701/constructed_et3_false_only_thresholds.csv,1264
results/threshold_false_pair_diagnostics_20260701/constructed_et3_family_recall_by_threshold.csv,4073
results/threshold_false_pair_diagnostics_20260701/constructed_et3_threshold_diagnostics.csv,3698
results/threshold_false_pair_diagnostics_20260701/figures/fig_threshold_false_pair_burden.pdf,27188
results/threshold_false_pair_diagnostics_20260701/figures/fig_threshold_false_pair_burden.png,288912
results/threshold_false_pair_diagnostics_20260701/gwtc_injection_false_by_pair_class.csv,3881
results/threshold_false_pair_diagnostics_20260701/gwtc_injection_threshold_diagnostics.csv,2992
results/threshold_false_pair_diagnostics_20260701/gwtc_injection_threshold_diagnostics_by_seed.csv,13943
results/threshold_false_pair_diagnostics_20260701/real_gwtc_cross_applied_et3_score_thresholds.csv,1698
results/threshold_false_pair_diagnostics_20260701/real_gwtc_null_threshold_diagnostics.csv,4002
results/threshold_false_pair_diagnostics_20260701/threshold_diagnostics_summary.json,2241
results/threshold_false_pair_diagnostics_20260701/threshold_false_pair_diagnostics_cn.md,17454
runs/et3_fresh50_full_catalog_20260616/et3_noisy_full_catalog/fresh50_full_catalog_summary.csv,18158
runs/et3_fresh50_full_catalog_20260616/et3_pure_full_catalog/fresh50_full_catalog_summary.csv,17632
runs/et3_fresh50_full_catalog_20260616/fresh50_full_catalog_summary.csv,35158
runs/et3_liao_realistic_p1_p2_rerank_20260616/et3_all_protocol_summary.json,462
runs/et3_liao_realistic_p1_p2_rerank_20260616/et3_run_outputs_manifest.csv,2466
runs/et3_liao_realistic_p1_p2_rerank_20260616/pair_level_diagnostics/et3_pair_diagnostics.parquet,18753043
runs/et3_liao_realistic_p1_p2_rerank_20260616/pair_level_diagnostics/et3_pair_diagnostics_metrics.json,1245
runs/et3_liao_realistic_p1_p2_rerank_20260616/stage7_modality_combinations/stage7_modality_combinations_summary.csv,38294
runs/real_gwtc34_lensing_search_20260629_full_o4/README_CURRENT_RESULTS.md,477
runs/real_gwtc34_lensing_search_20260629_full_o4/data/event_manifest_gwtc4.csv,49668
runs/real_gwtc34_lensing_search_20260629_full_o4/data/strain_gwosc_download_manifest.csv,63073
runs/real_gwtc34_lensing_search_20260629_full_o4/features/gwtc4_healpix_overlap.parquet,130378
runs/real_gwtc34_lensing_search_20260629_full_o4/features/gwtc4_time_delay_features.parquet,184886
runs/real_gwtc34_lensing_search_20260629_full_o4/features/gwtc4_waveform_embeddings.parquet,310563
runs/real_gwtc34_lensing_search_20260629_full_o4/features/gwtc4_waveform_similarity.parquet,82657
runs/real_gwtc34_lensing_search_20260629_full_o4/features/real_pair_observable_features.parquet,184886
runs/real_gwtc34_lensing_search_20260629_full_o4/features/real_sky_map_audit.csv,21736
runs/real_gwtc34_lensing_search_20260629_full_o4/features/real_sky_overlap.parquet,130378
runs/real_gwtc34_lensing_search_20260629_full_o4/features/real_sky_overlap.summary.json,654
runs/real_gwtc34_lensing_search_20260629_full_o4/features/real_waveform_embedding_audit.csv,447172
runs/real_gwtc34_lensing_search_20260629_full_o4/figures/fig_real_gwtc34_search.pdf,24699
runs/real_gwtc34_lensing_search_20260629_full_o4/figures/fig_real_gwtc34_search.png,334206
runs/real_gwtc34_lensing_search_20260629_full_o4/figures/sky_overlap_background_hist.pdf,21095
runs/real_gwtc34_lensing_search_20260629_full_o4/figures/sky_overlap_background_hist.png,93717
runs/real_gwtc34_lensing_search_20260629_full_o4/figures/waveform_gate_training_loss.pdf,19040
runs/real_gwtc34_lensing_search_20260629_full_o4/figures/waveform_gate_training_loss.png,120115
runs/real_gwtc34_lensing_search_20260629_full_o4/logs/gwtc4_embed_real_events.log,697
runs/real_gwtc34_lensing_search_20260629_full_o4/logs/gwtc4_healpix_overlap.log,6557
runs/real_gwtc34_lensing_search_20260629_full_o4/logs/gwtc4_observable_features.log,750
runs/real_gwtc34_lensing_search_20260629_full_o4/logs/gwtc4_train_o4_encoder_ep20.log,990
runs/real_gwtc34_lensing_search_20260629_full_o4/logs/healpix_overlap.log,655
runs/real_gwtc34_lensing_search_20260629_full_o4/logs/waveform_gate_pm_ep20.log,16600
runs/real_gwtc34_lensing_search_20260629_full_o4/logs/waveform_gate_sis_ep20.log,16518
runs/real_gwtc34_lensing_search_20260629_full_o4/real_pair_features.parquet,184886
runs/real_gwtc34_lensing_search_20260629_full_o4/real_search_gwtc34_report_cn.md,7910
runs/real_gwtc34_lensing_search_20260629_full_o4/real_search_gwtc34_report_en.md,7915
runs/real_gwtc34_lensing_search_20260629_full_o4/reproduce.sh,239
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc34_cross_run_summary.csv,532
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc34_cross_run_summary.json,1093
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc34_lvk_crosscheck_summary.json,303
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc3_baseline_summary.json,1179
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc3_top20_candidate_shortlist_waveform_time_sky.csv,3921
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_candidate_shortlist_forced_equal_weights_waveform_time_sky.csv,21386
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_candidate_shortlist_time_sky_baseline.csv,21092
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_candidate_shortlist_waveform_time_sky.csv,21074
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_channel_weights_waveform_time_sky.json,3071
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_data_audit.json,1040
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_final_fusion_summary.json,3071
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_fusion_weight_grid_time_sky_baseline.csv,4755
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_fusion_weight_grid_waveform_time_sky.csv,23312
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_pair_scores_time_sky_baseline.parquet,565646
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_pair_scores_waveform_time_sky.parquet,565880
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_sky_overlap_audit.json,654
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_transfer_ablation_gate1.csv,358
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_transfer_ablation_summary.json,485
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_waveform_deployment_audit.json,1055
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_waveform_gate1_metrics.csv,848
runs/real_gwtc34_lensing_search_20260629_full_o4/results/gwtc4_waveform_gate1_summary.json,989
scripts/experiments/90_et3_full_experiment_runner.py,3672
scripts/experiments/91_et3_modality_combinations.py,8751
scripts/experiments/96_export_et3_pair_diagnostics.py,14000
scripts/experiments/97_export_et3_full_pair_curves.py,18210
scripts/experiments/98_ligo_high_snr_observed_sky_control.py,16412
scripts/experiments/sequence_mitigation_sandbox.py,36614
scripts/experiments/snr_stratified_diagnostics.py,24405
scripts/experiments/threshold_false_pair_diagnostics.py,24184
scripts/figures/plot_pair_diagnostics.py,7676
scripts/gwtc/02_build_real_pair_features.py,4655
scripts/gwtc/04_injection_recovery.py,12849
scripts/gwtc/05_export_injection_pair_diagnostics.py,8506
scripts/real_search/00_build_event_manifest.py,10967
scripts/real_search/01_build_healpix_overlap.py,5043
scripts/real_search/02_build_observable_features.py,6214
scripts/real_search/03_score_observable_baseline.py,13259
scripts/real_search/04_make_real_noise_injection_dataset.py,7696
scripts/real_search/04b_materialize_real_noise_match_dataset.py,10376
scripts/real_search/05_train_real_noise_encoder.py,6473
scripts/real_search/06_embed_real_gwtc_events.py,7907
scripts/real_search/07_fuse_real_pair_scores.py,6845
scripts/real_search/07b_fuse_waveform_time_sky.py,18977
scripts/real_search/08_background_and_sensitivity.py,5515
scripts/real_search/09_lvk_crosscheck.py,3702
scripts/real_search/10_make_report.py,11237
scripts/real_search/10b_make_report_waveform_time_sky.py,13146
scripts/real_search/11_audit_real_waveform_deployment.py,15898
scripts/real_search/12_finalize_clean_deliverables.py,4518
scripts/real_search/13_download_gwtc4p1_data.py,14524
scripts/real_search/14_repair_gwtc4p1_strain.py,9896
scripts/real_search/15_gwtc34_real_deployment.py,59437
scripts/real_search/__init__.py,59
scripts/real_search/common.py,9186
scripts/real_search/sky_channel_reference.py,16097
scripts/server_experiments/exp1_density_stress.py,6057
scripts/server_experiments/exp2_rarity.py,8699
scripts/server_experiments/exp3_graph.py,5562
scripts/server_experiments/observable_simulator.py,10499
scripts/server_experiments/p2a_ann_sparse_retrieval.py,15850
scripts/server_experiments/p2b_real_skymap_overlap.py,8530
scripts/server_experiments/p2c_noise_and_null.py,9286
scripts/server_experiments/p3a_end_to_end_confirmation.py,15592
scripts/server_experiments/p3a_pe_scatter_sweep.py,13373
scripts/server_experiments/p3b_domain_baselines.py,11418
scripts/server_experiments/rerank_engine.py,15283
